Iteration	Metric	Mean	Std
35	non_arrived_vehicles	18.4	9.572878355019455
35	total_trip_time	34657.7	598.4874351229105
35	total_wait_time	13637.8	767.9278351511944
36	fitness	0.38956364880476324	0.0373224386570437
36	global_fitness	0.3445759368836292	N/A
36	arrived_vehicles	383.1	6.4257295305669375
36	non_arrived_vehicles	16.8	6.144916598294887
36	total_trip_time	34816.6	631.9012897597219
36	total_wait_time	13797.4	526.3088826915236
37	fitness	0.3886396432605024	0.02599414808493372
37	global_fitness	0.3445759368836292	N/A
37	arrived_vehicles	382.9	4.699999999999999
37	non_arrived_vehicles	17.1	4.7
37	total_trip_time	34680.0	831.6769805639688
37	total_wait_time	13670.8	625.0130878629662
38	fitness	0.3641459938492929	0.01594811954964775
38	global_fitness	0.3445759368836292	N/A
38	arrived_vehicles	386.7	2.8653097563788803
38	non_arrived_vehicles	13.3	2.8653097563788803
38	total_trip_time	34501.8	575.77526865957
38	total_wait_time	13272.7	485.85389779233014
39	fitness	0.4050389027300157	0.1338792444332682
39	global_fitness	0.3445759368836292	N/A
39	arrived_vehicles	380.1	19.77093826807418
39	non_arrived_vehicles	19.7	19.173158320944413
39	total_trip_time	33854.1	1062.9033305056485
39	total_wait_time	13100.7	336.09315672890455
